"1","
"
"0","anova(GLM.i, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","        "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL    "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
mushahar"
"1","  1"
"1","   68.449"
"1","     81212"
"1","     2817.5"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.j, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","    "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL"
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
net3"
"1","  1"
"1","   18.931"
"1","     81212"
"1","     2867.0"
"1"," 1.355e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.k, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","         "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL     "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
risk_wall"
"1","  2"
"1","   43.079"
"1","     81211"
"1","     2842.8"
"1"," 4.421e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.l, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL   "
"1","   "
"1","         "
"1","     48199"
"1","     1868.4"
"1","         "
"1","
own_buf"
"1","  1"
"1","   1.4042"
"1","     48198"
"1","     1867.0"
"1","    0.236"
"1","
"
"0","anova(GLM.m, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","  "
"1","
NULL   "
"1","   "
"1","         "
"1","     48199"
"1","     1868.4"
"1","         "
"1","  "
"1","
own_cow"
"1","  1"
"1","    6.344"
"1","     48198"
"1","     1862.0"
"1","  0.01178"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.n, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","  "
"1","
NULL   "
"1","   "
"1","         "
"1","     48199"
"1","     1868.4"
"1","         "
"1","  "
"1","
own_Goa"
"1","  1"
"1","   5.4818"
"1","     48198"
"1","     1862.9"
"1","  0.01922"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.o, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","       "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL   "
"1","   "
"1","         "
"1","     48199"
"1","     1868.4"
"1","         "
"1","
own_Pou"
"1","  1"
"1","  0.99283"
"1","     48198"
"1","     1867.4"
"1","   0.3191"
"1","
"
"0","anova(GLM.p, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL  "
"1","   "
"1","         "
"1","     76812"
"1","     2862.8"
"1","         "
"1","
agegrp"
"1","  4"
"1","   2.2407"
"1","     76808"
"1","     2860.6"
"1","   0.6916"
"1","
"
"0","anova(GLM.q, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","      "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Pr(>Chi)"
"1","
NULL  "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","         "
"1","
female"
"1","  1"
"1","  0.29132"
"1","     81212"
"1","     2885.6"
"1","   0.5894"
"1","
"
"0","anova(GLM.r, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","          "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL      "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
Damp_floor"
"1","  1"
"1","   14.684"
"1","     81212"
"1","     2871.2"
"1"," 0.0001271"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(GLM.s, test=""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: case

Terms added sequentially (first to last)

"
"1","
"
"1","           "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL       "
"1","   "
"1","         "
"1","     81213"
"1","     2885.9"
"1","          "
"1","    "
"1","
asset_index"
"1","  4"
"1","   55.333"
"1","     81209"
"1","     2830.6"
"1"," 2.766e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
