"1"," "
"1",""
"1","$ "
"1",""
"1","household_no           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 680 290 3390 181 3501 1401 2330 3750 2371"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_age     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 35 60 35 40 40 60 23 25 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_sex     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_religion"
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_caste   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","household_head_subcaste"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PASWAN"" ""PASWAN"" ""PASWAN"" ""PASWAN"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Goa              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 0 0 2 NA 0 NA NA 7 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Goa               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 0 0 5 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Goa              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 NA 0 NA NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Goa             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","120 0 0 180 NA 0 NA NA 360 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pou              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pou               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pou              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pou             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","365 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Buf              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Buf               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Buf              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Buf             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Cow              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 NA 2 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Cow               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 3 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Cow              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 NA 1 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Cow             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 210 0 NA 360 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Pig              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Pig               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Pig              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Pig             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Dog              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Dog               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Dog              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Dog             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","count_Oth              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_Oth               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indor_Oth              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","daysin_Oth             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 NA 0 NA NA 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#View(Quest1_assets4_animals)"
